19:44:17|localhost| Smart deploy lanciato da
19:44:26|localhost| Smart deploy lanciato da
19:47:41|localhost| Smart deploy lanciato da
22:40:02|localhost|[32m[INFO](B[m| Try to install OnespanServletEAR.ear
22:40:02|localhost|[32m[INFO](B[m| configurazione trovata al path /ear/smart-deploy/config/OnespanServletEAR.py
22:40:02|localhost|[32m[INFO](B[m| Try to install /ear/OnespanServletEAR.ear with script /ear/smart-deploy/config/OnespanServletEAR.py
22:40:02|localhost|[32m[INFO](B[m| Lancio di wsadmin
22:40:17|localhost|[32m[INFO](B[m| End wsadmin execution for OnespanServletEAR.ear
22:40:17|localhost|[32m[INFO](B[m| Try to install bper-sec-services-ear-1.0.0_RIBA_GAP.ear
22:40:17|localhost|[32m[INFO](B[m| configurazione trovata al path /ear/smart-deploy/config/bper-sec-services-ear.py
22:40:17|localhost|[32m[INFO](B[m| Try to install /ear/bper-sec-services-ear-1.0.0_RIBA_GAP.ear with script /ear/smart-deploy/config/bper-sec-services-ear.py
22:40:17|localhost|[32m[INFO](B[m| Lancio di wsadmin
22:50:56|localhost|[32m[INFO](B[m| Try to install OnespanServletEAR.ear
22:50:56|localhost|[32m[INFO](B[m| configurazione trovata al path /ear/smart-deploy/config/OnespanServletEAR.py
22:50:56|localhost|[32m[INFO](B[m| Try to install /ear/OnespanServletEAR.ear with script /ear/smart-deploy/config/OnespanServletEAR.py
22:50:56|localhost|[32m[INFO](B[m| Lancio di wsadmin
22:50:56|localhost|[32m[INFO](B[m| End wsadmin execution for OnespanServletEAR.ear
22:50:56|localhost|[32m[INFO](B[m| Try to install bper-sec-services-ear-1.0.0_RIBA_GAP.ear
22:50:56|localhost|[32m[INFO](B[m| configurazione trovata al path /ear/smart-deploy/config/bper-sec-services-ear.py
22:50:56|localhost|[32m[INFO](B[m| Try to install /ear/bper-sec-services-ear-1.0.0_RIBA_GAP.ear with script /ear/smart-deploy/config/bper-sec-services-ear.py
22:50:56|localhost|[32m[INFO](B[m| Lancio di wsadmin
22:50:56|localhost|[32m[INFO](B[m| End wsadmin execution for bper-sec-services-ear-1.0.0_RIBA_GAP.ear
22:51:15|localhost|[32m[INFO](B[m| Try to install OnespanServletEAR.ear
22:51:15|localhost|[32m[INFO](B[m| configurazione trovata al path /ear/smart-deploy/config/OnespanServletEAR.py
